0 info it worked if it ends with ok
273 verbose installManyTop reading scoped package data from C:\xampp\htdocs\codehacking\node_modules\ends-with\package.json
274 verbose installManyTop reading scoped package data from C:\xampp\htdocs\codehacking\node_modules\engine.io\package.json
275 verbose installManyTop reading scoped package data from C:\xampp\htdocs\codehacking\node_modules\engine.io-client\package.json
276 verbose installManyTop reading scoped package data from C:\xampp\htdocs\codehacking\node_modules\engine.io-parser\package.json
277 verbose installManyTop reading scoped package data from C:\xampp\htdocs\codehacking\node_modules\enhanced-resolve\package.json
278 verbose installManyTop reading scoped package data from C:\xampp\htdocs\codehacking\node_modules\errno\package.json
279 verbose installManyTop reading scoped package data from C:\xampp\htdocs\codehacking\node_modules\error-ex\package.json
280 verbose installManyTop reading scoped package data from C:\xampp\htdocs\codehacking\node_modules\es6-promise\package.json
281 verbose installManyTop reading scoped package data from C:\xampp\htdocs\codehacking\node_modules\escape-html\package.json
282 verbose installManyTop reading scoped package data from C:\xampp\htdocs\codehacking\node_modules\escape-string-regexp\package.json
283 verbose installManyTop reading scoped package data from C:\xampp\htdocs\codehacking\node_modules\esprima\package.json
284 verbose installManyTop reading scoped package data from C:\xampp\htdocs\codehacking\node_modules\esutils\package.json
285 verbose installManyTop reading scoped package data from C:\xampp\htdocs\codehacking\node_modules\etag\package.json
286 verbose installManyTop reading scoped package data from C:\xampp\htdocs\codehacking\node_modules\eventemitter3\package.json
287 verbose installManyTop reading scoped package data from C:\xampp\htdocs\codehacking\node_modules\events\package.json
288 verbose installManyTop reading scoped package data from C:\xampp\htdocs\codehacking\node_modules\evp_bytestokey\package.json
289 verbose installManyTop reading scoped package data from C:\xampp\htdocs\codehacking\node_modules\expand-brackets\package.json
290 verbose installManyTop reading scoped package data from C:\xampp\htdocs\codehacking\node_modules\expand-range\package.json
291 verbose installManyTop reading scoped package data from C:\xampp\htdocs\codehacking\node_modules\expand-tilde\package.json
292 verbose installManyTop reading scoped package data from C:\xampp\htdocs\codehacking\node_modules\extend\package.json
293 verbose installManyTop reading scoped package data from C:\xampp\htdocs\codehacking\node_modules\extend-shallow\package.json
294 verbose installManyTop reading scoped package data from C:\xampp\htdocs\codehacking\node_modules\extglob\package.json
295 verbose installManyTop reading scoped package data from C:\xampp\htdocs\codehacking\node_modules\extsprintf\package.json
296 verbose installManyTop reading scoped package data from C:\xampp\htdocs\codehacking\node_modules\fancy-log\package.json
297 verbose installManyTop reading scoped package data from C:\xampp\htdocs\codehacking\node_modules\fast-deep-equal\package.json
298 verbose installManyTop reading scoped package data from C:\xampp\htdocs\codehacking\node_modules\fast-json-stable-stringify\package.json
299 verbose installManyTop reading scoped package data from C:\xampp\htdocs\codehacking\node_modules\fast-safe-stringify\package.json
300 verbose installManyTop reading scoped package data from C:\xampp\htdocs\codehacking\node_modules\file-uri-to-path\package.json
301 verbose installManyTop reading scoped package data from C:\xampp\htdocs\codehacking\node_modules\filename-regex\package.json
302 verbose installManyTop reading scoped package data from C:\xampp\htdocs\codehacking\node_modules\fill-range\package.json
303 verbose installManyTop reading scoped package data from C:\xampp\htdocs\codehacking\node_modules\finalhandler\package.json
304 verbose installManyTop reading scoped package data from C:\xampp\htdocs\codehacking\node_modules\find-index\package.json
305 verbose installManyTop reading scoped package data from C:\xampp\htdocs\codehacking\node_modules\find-up\package.json
306 verbose installManyTop reading scoped package data from C:\xampp\htdocs\codehacking\node_modules\findup-sync\package.json
307 verbose installManyTop reading scoped package data from C:\xampp\htdocs\codehacking\node_modules\fined\package.json
308 verbose installManyTop reading scoped package data from C:\xampp\htdocs\codehacking\node_modules\first-chunk-stream\package.json
309 verbose installManyTop reading scoped package data from C:\xampp\htdocs\codehacking\node_modules\flagged-respawn\package.json
310 verbose installManyTop reading scoped package data from C:\xampp\htdocs\codehacking\node_modules\flatten\package.json
311 verbose installManyTop reading scoped package data from C:\xampp\htdocs\codehacking\node_modules\follow-redirects\package.json
312 verbose installManyTop reading scoped package data from C:\xampp\htdocs\codehacking\node_modules\for-in\package.json
313 verbose installManyTop reading scoped package data from C:\xampp\htdocs\codehacking\node_modules\for-own\package.json
314 verbose installManyTop reading scoped package data from C:\xampp\htdocs\codehacking\node_modules\foreach\package.json
315 verbose installManyTop reading scoped package data from C:\xampp\htdocs\codehacking\node_modules\forever-agent\package.json
316 verbose installManyTop reading scoped package data from C:\xampp\htdocs\codehacking\node_modules\fork-stream\package.json
317 verbose installManyTop reading scoped package data from C:\xampp\htdocs\codehacking\node_modules\form-data\package.json
318 verbose installManyTop reading scoped package data from C:\xampp\htdocs\codehacking\node_modules\fragment-cache\package.json
319 verbose installManyTop reading scoped package data from C:\xampp\htdocs\codehacking\node_modules\fresh\package.json
320 verbose installManyTop reading scoped package data from C:\xampp\htdocs\codehacking\node_modules\fs-extra\package.json
321 verbose installManyTop reading scoped package data from C:\xampp\htdocs\codehacking\node_modules\fs.realpath\package.json
322 verbose installManyTop reading scoped package data from C:\xampp\htdocs\codehacking\node_modules\fsevents\package.json
323 verbose installManyTop reading scoped package data from C:\xampp\htdocs\codehacking\node_modules\fstream\package.json
324 verbose installManyTop reading scoped package data from C:\xampp\htdocs\codehacking\node_modules\function-bind\package.json
325 verbose installManyTop reading scoped package data from C:\xampp\htdocs\codehacking\node_modules\gauge\package.json
326 verbose installManyTop reading scoped package data from C:\xampp\htdocs\codehacking\node_modules\gaze\package.json
327 verbose installManyTop reading scoped package data from C:\xampp\htdocs\codehacking\node_modules\get-assigned-identifiers\package.json
328 verbose installManyTop reading scoped package data from C:\xampp\htdocs\codehacking\node_modules\get-caller-file\package.json
329 verbose installManyTop reading scoped package data from C:\xampp\htdocs\codehacking\node_modules\get-stdin\package.json
330 verbose installManyTop reading scoped package data from C:\xampp\htdocs\codehacking\node_modules\get-value\package.json
331 verbose installManyTop reading scoped package data from C:\xampp\htdocs\codehacking\node_modules\getpass\package.json
332 verbose installManyTop reading scoped package data from C:\xampp\htdocs\codehacking\node_modules\glob\package.json
333 verbose installManyTop reading scoped package data from C:\xampp\htdocs\codehacking\node_modules\glob-base\package.json
334 verbose installManyTop reading scoped package data from C:\xampp\htdocs\codehacking\node_modules\glob-parent\package.json
335 verbose installManyTop reading scoped package data from C:\xampp\htdocs\codehacking\node_modules\glob-stream\package.json
336 verbose installManyTop reading scoped package data from C:\xampp\htdocs\codehacking\node_modules\glob-watcher\package.json
337 verbose installManyTop reading scoped package data from C:\xampp\htdocs\codehacking\node_modules\glob2base\package.json
338 verbose installManyTop reading scoped package data from C:\xampp\htdocs\codehacking\node_modules\global-modules\package.json
339 verbose installManyTop reading scoped package data from C:\xampp\htdocs\codehacking\node_modules\global-prefix\package.json
340 verbose installManyTop reading scoped package data from C:\xampp\htdocs\codehacking\node_modules\globals\package.json
341 verbose installManyTop reading scoped package data from C:\xampp\htdocs\codehacking\node_modules\globby\package.json
342 verbose installManyTop reading scoped package data from C:\xampp\htdocs\codehacking\node_modules\globule\package.json
343 verbose installManyTop reading scoped package data from C:\xampp\htdocs\codehacking\node_modules\glogg\package.json
344 verbose installManyTop reading scoped package data from C:\xampp\htdocs\codehacking\node_modules\graceful-fs\package.json
345 verbose installManyTop reading scoped package data from C:\xampp\htdocs\codehacking\node_modules\growly\package.json
346 verbose installManyTop reading scoped package data from C:\xampp\htdocs\codehacking\node_modules\gulp\package.json
347 verbose installManyTop reading scoped package data from C:\xampp\htdocs\codehacking\node_modules\gulp-autoprefixer\package.json
348 verbose installManyTop reading scoped package data from C:\xampp\htdocs\codehacking\node_modules\gulp-babel\package.json
349 verbose installManyTop reading scoped package data from C:\xampp\htdocs\codehacking\node_modules\gulp-batch\package.json
350 verbose installManyTop reading scoped package data from C:\xampp\htdocs\codehacking\node_modules\gulp-coffee\package.json
351 verbose installManyTop reading scoped package data from C:\xampp\htdocs\codehacking\node_modules\gulp-concat\package.json
352 verbose installManyTop reading scoped package data from C:\xampp\htdocs\codehacking\node_modules\gulp-cssnano\package.json
353 verbose installManyTop reading scoped package data from C:\xampp\htdocs\codehacking\node_modules\gulp-filter\package.json
